Lipid_name,Num_tails,MolWt,Num_carbon_in_tail,num_unsaturated_cc_bonds,num_protonatable_nitrogens
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
C12-200,5,1136.959999999999,12,0,5
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
SM-102,2,710.1819999999999,9,0,1
